
> web-gis@0.1.0 dev
> next dev

⚠ Port 3000 is in use by an unknown process, using available port 3006 instead.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3006
- Network:       http://192.168.0.2:3006

✓ Starting...
✓ Ready in 1811ms
 GET /map 200 in 1626ms (compile: 1285ms, render: 340ms)
Loaded from: /app/public/data/universities.geojson | Features: 15
 GET /api/universities 200 in 266ms (compile: 217ms, render: 49ms)
[next-auth][warn][NEXTAUTH_URL]
https://next-auth.js.org/warnings#nextauth_url
[next-auth][warn][NO_SECRET]
https://next-auth.js.org/warnings#no_secret
 GET /api/auth/session 200 in 1692ms (compile: 1628ms, render: 64ms)
 GET /api/tile/11/1247/898?source=satellite 200 in 1316ms (compile: 1200ms, render: 116ms)
 GET /api/tile/11/1246/897?source=satellite 200 in 1350ms (compile: 1226ms, render: 124ms)
 GET /api/tile/11/1247/897?source=satellite 200 in 1356ms (compile: 1219ms, render: 137ms)
 GET /api/tile/11/1245/898?source=satellite 200 in 239ms (compile: 91ms, render: 148ms)
 GET /api/tile/11/1246/898?source=satellite 200 in 1379ms (compile: 1207ms, render: 172ms)
 GET /api/tile/11/1249/899?source=satellite 200 in 153ms (compile: 48ms, render: 104ms)
 GET /api/tile/11/1244/897?source=labels 200 in 164ms (compile: 64ms, render: 100ms)
 GET /api/tile/11/1248/899?source=satellite 200 in 172ms (compile: 84ms, render: 88ms)
 GET /api/tile/11/1245/899?source=labels 200 in 106ms (compile: 12ms, render: 94ms)
 GET /api/tile/11/1246/896?source=satellite 200 in 1632ms (compile: 1183ms, render: 449ms)
 GET /api/tile/11/1249/899?source=labels 200 in 71ms (compile: 6ms, render: 65ms)
 GET /api/tile/11/1246/898?source=labels 200 in 95ms (compile: 22ms, render: 74ms)
 GET /api/tile/11/1244/898?source=satellite 200 in 112ms (compile: 11ms, render: 101ms)
 GET /api/tile/11/1245/898?source=labels 200 in 120ms (compile: 22ms, render: 98ms)
 GET /api/tile/11/1247/897?source=labels 200 in 201ms (compile: 9ms, render: 192ms)
 GET /api/tile/11/1249/896?source=labels 200 in 449ms (compile: 72ms, render: 377ms)
 GET /api/tile/11/1245/899?source=satellite 200 in 88ms (compile: 47ms, render: 42ms)
 GET /api/tile/11/1247/898?source=labels 200 in 94ms (compile: 12ms, render: 82ms)
 GET /api/tile/11/1244/897?source=satellite 200 in 106ms (compile: 16ms, render: 90ms)
 GET /api/tile/11/1248/897?source=labels 200 in 110ms (compile: 33ms, render: 77ms)
 GET /api/tile/11/1244/898?source=labels 200 in 62ms (compile: 8ms, render: 54ms)
 GET /api/tile/11/1247/899?source=satellite 200 in 204ms (compile: 37ms, render: 167ms)
 GET /api/tile/11/1245/896?source=labels 200 in 224ms (compile: 18ms, render: 206ms)
 GET /api/tile/11/1245/897?source=satellite 200 in 56ms (compile: 9ms, render: 47ms)
 GET /api/tile/11/1248/898?source=labels 200 in 66ms (compile: 14ms, render: 52ms)
 GET /api/tile/11/1247/896?source=labels 200 in 203ms (compile: 16ms, render: 187ms)
 GET /api/tile/11/1248/899?source=labels 200 in 96ms (compile: 40ms, render: 56ms)
 GET /api/tile/11/1246/899?source=satellite 200 in 128ms (compile: 87ms, render: 41ms)
 GET /api/tile/11/1246/899?source=labels 200 in 143ms (compile: 104ms, render: 39ms)
 GET /api/tile/11/1247/896?source=satellite 200 in 148ms (compile: 21ms, render: 127ms)
 GET /api/tile/11/1248/897?source=satellite 200 in 124ms (compile: 22ms, render: 102ms)
 GET /api/tile/11/1244/896?source=satellite 200 in 346ms (compile: 73ms, render: 274ms)
 GET /api/tile/11/1249/898?source=satellite 200 in 144ms (compile: 49ms, render: 96ms)
 GET /api/tile/11/1244/896?source=labels 200 in 256ms (compile: 24ms, render: 231ms)
 GET /api/tile/11/1249/897?source=satellite 200 in 189ms (compile: 11ms, render: 178ms)
 GET /api/tile/11/1248/896?source=satellite 200 in 188ms (compile: 33ms, render: 155ms)
 GET /api/tile/11/1247/899?source=labels 200 in 123ms (compile: 28ms, render: 96ms)
 GET /api/tile/11/1249/897?source=labels 200 in 173ms (compile: 31ms, render: 142ms)
 GET /api/tile/11/1244/899?source=satellite 200 in 124ms (compile: 46ms, render: 78ms)
 GET /api/tile/11/1249/896?source=satellite 200 in 194ms (compile: 25ms, render: 169ms)
 GET /api/tile/11/1244/899?source=labels 200 in 189ms (compile: 46ms, render: 143ms)
 GET /api/tile/11/1245/896?source=satellite 200 in 218ms (compile: 37ms, render: 181ms)
